block,plot,time,trt,species,number_recovered,number_herbivorized,notes
7,21,2 month,carpet,RUDHIR,0,,
7,21,2 month,carpet,CORTIN,0,,
7,21,2 month,carpet,TRIPER,1,,
7,21,2 month,carpet,SETSPP,2,,Setaria spp
9,11,2 month,carpet,LESCAP,15,,
9,11,2 month,carpet,DESCAN,7,13,
9,11,2 month,carpet,SCHSCO,17,2,
9,11,2 month,carpet,SPOHET,17,,
9,11,2 month,carpet,ECHANG,11,1,
9,11,2 month,carpet,RUDHIR,0,,
9,11,2 month,carpet,CORTIN,0,,
9,11,2 month,carpet,TRIPER,1,,
9,11,2 month,carpet,SETSPP,1,,Setaria spp
9,11,2 month,carpet,DAUCAR,1,,
9,9,1 month,carpet,LESCAP,13,,
9,9,1 month,carpet,DESCAN,17,1,
9,9,1 month,carpet,SCHSCO,20,,
9,9,1 month,carpet,SPOHET,18,2,
9,9,1 month,carpet,ECHANG,12,2,
9,9,1 month,carpet,RUDHIR,0,,
9,9,1 month,carpet,CORTIN,0,,
9,9,1 month,carpet,TRIPER,4,,
10,1,2 month,carpet,LESCAP,14,,
10,1,2 month,carpet,DESCAN,3,6,
10,1,2 month,carpet,SCHSCO,18,22,
10,1,2 month,carpet,SPOHET,8,2,
10,1,2 month,carpet,ECHANG,13,5,
10,1,2 month,carpet,RUDHIR,0,,
10,1,2 month,carpet,CORTIN,0,,
10,1,2 month,carpet,TRIPER,1,,
10,1,2 month,carpet,SETSPP,1,,Setaria spp
10,1,2 month,carpet,CONCAN,2,,Conyza canadensis
10,1,2 month,carpet,PLAVIR,1,,Plantago virginiana
